static const uint32_t reg_id_list[] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31 };
static const uint32_t reg_id_count = sizeof(reg_id_list)/sizeof(uint32_t);
static const uint32_t type_id_count = 3;
static const uint32_t type_id_list[] = { 14, 4, 21 };
static const uint32_t branch_id_count = 7;
uint32_t branch_id_list[] = { 107, 94, 120, 174, 273, 214, 266 };
static const uint64_t branch_addr_count = 26;
uint64_t branch_addr_list[] = { 0x47770, 0x47790, 0x47780, 0x477a0, 0x477b0, 0x477c0, 0x477e0, 0x477f0, 0x20e30, 0x47800, 0x47810, 0x43ae0, 0x47820, 0x477d0, 0x20ed8, 0x21048, 0x2106c, 0x210d4, 0x211ec, 0x2121c, 0x2114c, 0x2124c, 0x478b0, 0x478c0, 0x478d0, 0x478e0 };
static const uint32_t inst_id_count = 275;
static const uint64_t fun_addr = 0x2127c;
uint32_t inst_id_list[] = {
        6, 0, 0, 0, 0,                                // OP_ALLOC_RETURN
        51, 0, 0, 0, 29, 31,                          // OP_ALLOC_VSP
        52, 1, 0, 31, 96, 31,                         // OP_BINARY_IMM       0x2127c: sub sp, sp, #0x60
        13, 0, 31, 80, 29, 13, 0, 31, 88, 30,         // OP_SET_FIELD        0x21280: stp x29, x30, [sp, #0x50]
        52, 4, 0, 31, 80, 29,                         // OP_BINARY_IMM       0x21284: add x29, sp, #0x50
        21, 8, 0,                                     // OP_LOAD_IMM         0x21288: mrs x8, TPIDR_EL0
        11, 1, 8, 40, 8,                              // OP_GET_FIELD        0x2128c: ldr x8, [x8, #0x28]
        13, 1, 29, 4294967288, 8,                     // OP_SET_FIELD        0x21290: stur x8, [x29, #-8]
        13, 1, 29, 4294967268, 0,                     // OP_SET_FIELD        0x21294: stur w0, [x29, #-0x1c]
        13, 1, 29, 4294967264, 1,                     // OP_SET_FIELD        0x21298: stur w1, [x29, #-0x20]
        52, 1, 0, 29, 16, 0,                          // OP_BINARY_IMM       0x2129c: sub x0, x29, #0x10
        55, 22,                                       // OP_BL               0x212a0: bl 0x478b0
        52, 1, 0, 29, 24, 0,                          // OP_BINARY_IMM       0x212a4: sub x0, x29, #0x18
        55, 23,                                       // OP_BL               0x212a8: bl 0x478c0
        11, 2, 29, 4294967268, 8,                     // OP_GET_FIELD        0x212ac: ldurb w8, [x29, #-0x1c]
        52, 10, 0, 8, 0, 16, 52, 76, 0, 16, 1, 16, 53, 0, 0,  // OP_BINARY_IMM       0x212b0: tbz w8, #0, 0x212c4
        17, 1,                                        // OP_BRANCH           0x212b4: b 0x212b8
        52, 1, 0, 29, 16, 8,                          // OP_BINARY_IMM       0x212b8: sub x8, x29, #0x10
        13, 1, 31, 16, 8,                             // OP_SET_FIELD        0x212bc: str x8, [sp, #0x10]
        17, 2,                                        // OP_BRANCH           0x212c0: b 0x212d0
        52, 1, 0, 29, 24, 8,                          // OP_BINARY_IMM       0x212c4: sub x8, x29, #0x18
        13, 1, 31, 16, 8,                             // OP_SET_FIELD        0x212c8: str x8, [sp, #0x10]
        17, 2,                                        // OP_BRANCH           0x212cc: b 0x212d0
        11, 1, 31, 16, 8,                             // OP_GET_FIELD        0x212d0: ldr x8, [sp, #0x10]
        13, 1, 31, 40, 8,                             // OP_SET_FIELD        0x212d4: str x8, [sp, #0x28]
        11, 1, 31, 40, 0,                             // OP_GET_FIELD        0x212d8: ldr x0, [sp, #0x28]
        11, 1, 29, 4294967268, 1,                     // OP_GET_FIELD        0x212dc: ldur w1, [x29, #-0x1c]
        11, 1, 29, 4294967264, 2,                     // OP_GET_FIELD        0x212e0: ldur w2, [x29, #-0x20]
        11, 1, 0, 0, 8,                               // OP_GET_FIELD        0x212e4: ldr x8, [x0]
        11, 1, 8, 16, 8,                              // OP_GET_FIELD        0x212e8: ldr x8, [x8, #0x10]
        15, 0, 6, 1, 0, 8, 0, 1, 2, 3, 4, 5,          // OP_CALL             0x212ec: blr x8
        13, 1, 31, 12, 0,                             // OP_SET_FIELD        0x212f0: str w0, [sp, #0xc]
        17, 3,                                        // OP_BRANCH           0x212f4: b 0x212f8
        52, 1, 0, 29, 24, 0,                          // OP_BINARY_IMM       0x212f8: sub x0, x29, #0x18
        55, 24,                                       // OP_BL               0x212fc: bl 0x478d0
        52, 1, 0, 29, 16, 0,                          // OP_BINARY_IMM       0x21300: sub x0, x29, #0x10
        55, 25,                                       // OP_BL               0x21304: bl 0x478e0
